chronic,chronic_condition,chronic_time,total_time_homeless_life,times_homeless_3yrs,times_homeless_past_year,current_stint_duration,current_stint_duration_detailed,data_table
1,1,1,,1 Time,,12+ Months,7300,unsheltered_2016
0,1,0,,,,4-5 Months,150,unsheltered_2016
0,1,0,,,,Up to 1 Month,1,unsheltered_2016
1,1,1,,,,12+ Months,1054,unsheltered_2016
1,1,1,,1 Time,,12+ Months,1825,unsheltered_2016
0,0,0,,,,1-3 Months,60,unsheltered_2016
0,0,1,,,,12+ Months,1095,unsheltered_2016
0,0,1,,,,12+ Months,730,unsheltered_2016
1,1,1,,1 Time,,12+ Months,365,unsheltered_2016
1,1,1,,,,12+ Months,1825,unsheltered_2016
0,0,1,,,,12+ Months,2920,unsheltered_2016
0,0,1,,,,12+ Months,1460,unsheltered_2016
0,0,1,,,,12+ Months,7300,unsheltered_2016
0,0,1,,2 to 3 Times,,12+ Months,730,unsheltered_2016
1,1,1,,,,12+ Months,365,unsheltered_2016
0,0,1,,,,12+ Months,2920,unsheltered_2016
0,0,1,,0 Times,,12+ Months,365,unsheltered_2016
1,1,1,,,,12+ Months,1095,unsheltered_2016
1,1,1,,1 Time,,12+ Months,730,unsheltered_2016
1,1,1,,,,12+ Months,365,unsheltered_2016
0,1,0,,,,6-11 Months,270,unsheltered_2016
0,1,0,,,,1-3 Months,90,unsheltered_2016
0,0,0,,,,4-5 Months,150,unsheltered_2016
1,1,1,,2 to 3 Times,,12+ Months,365,unsheltered_2016
1,1,1,,1 Time,,12+ Months,365,unsheltered_2016
0,0,1,,0 Times,,12+ Months,365,unsheltered_2016
1,1,1,,,,12+ Months,730,unsheltered_2016
1,1,1,,,,12+ Months,730,unsheltered_2016
0,0,0,,2 to 3 Times,,6-11 Months,180,unsheltered_2016
1,1,1,,1 Time,,12+ Months,7300,unsheltered_2016
0,0,0,,,,1-3 Months,60,unsheltered_2016
1,1,1,,,,12+ Months,365,unsheltered_2016
1,1,1,,1 Time,,12+ Months,365,unsheltered_2016
0,0,1,,,,12+ Months,1460,unsheltered_2016
1,1,1,,1 Time,,12+ Months,365,unsheltered_2016
1,1,1,,2 to 3 Times,,12+ Months,365,unsheltered_2016
1,1,1,,,,12+ Months,1460,unsheltered_2016
0,0,0,,0 Times,,6-11 Months,210,unsheltered_2016
1,1,1,,,,12+ Months,3285,unsheltered_2016
0,1,0,,,,1-3 Months,90,unsheltered_2016
0,0,1,,,,12+ Months,2920,unsheltered_2016
1,1,1,,,,12+ Months,3650,unsheltered_2016
0,1,0,,2 to 3 Times,,4-5 Months,120,unsheltered_2016
0,0,0,,,,6-11 Months,180,unsheltered_2016
0,0,0,,,,6-11 Months,180,unsheltered_2016
1,1,1,,4 or More Times,,12+ Months,1825,unsheltered_2016
0,1,0,,,,6-11 Months,240,unsheltered_2016
1,1,1,,0 Times,,12+ Months,3650,unsheltered_2016
1,1,1,,0 Times,,12+ Months,1095,unsheltered_2016
0,0,1,,,,12+ Months,7300,unsheltered_2016
0,1,0,,1 Time,,6-11 Months,270,unsheltered_2016
0,0,1,,1 Time,,12+ Months,2920,unsheltered_2016
0,0,1,,1 Time,,12+ Months,2555,unsheltered_2016
0,0,1,,0 Times,,12+ Months,3650,unsheltered_2016
0,0,0,,2 to 3 Times,,4-5 Months,120,unsheltered_2016
1,1,1,,,,12+ Months,1185,unsheltered_2016
0,0,1,,,,12+ Months,365,unsheltered_2016
1,1,1,,,,12+ Months,365,unsheltered_2016
0,0,1,,,,12+ Months,1095,unsheltered_2016
0,0,0,,,,4-5 Months,150,unsheltered_2016
1,1,1,,2 to 3 Times,,12+ Months,730,unsheltered_2016
0,0,1,,,,12+ Months,3650,unsheltered_2016
0,1,0,,,,1-3 Months,90,unsheltered_2016
0,0,1,,,,12+ Months,425,unsheltered_2016
0,0,1,,2 to 3 Times,,12+ Months,1095,unsheltered_2016
0,0,1,,,,12+ Months,365,unsheltered_2016
0,1,0,,2 to 3 Times,,1-3 Months,90,unsheltered_2016
1,1,1,,0 Times,,12+ Months,1825,unsheltered_2016
0,1,0,,,,1-3 Months,30,unsheltered_2016
0,0,1,,,,12+ Months,1460,unsheltered_2016
1,1,1,,2 to 3 Times,,12+ Months,1095,unsheltered_2016
1,1,1,,,,12+ Months,1825,unsheltered_2016
0,0,1,,,,12+ Months,4380,unsheltered_2016
0,1,0,,,,1-3 Months,90,unsheltered_2016
0,0,0,,1 Time,,6-11 Months,180,unsheltered_2016
0,0,1,,,,12+ Months,730,unsheltered_2016
0,0,1,,,,12+ Months,1215,unsheltered_2016
0,0,1,,,,12+ Months,365,unsheltered_2016
0,0,0,,,,6-11 Months,270,unsheltered_2016
1,1,1,,2 to 3 Times,,12+ Months,2555,unsheltered_2016
0,0,1,,,,12+ Months,9855,unsheltered_2016
1,1,1,,4 or More Times,,Up to 1 Month,7,unsheltered_2016
0,1,0,,2 to 3 Times,,1-3 Months,60,unsheltered_2016
0,0,0,,,,6-11 Months,240,unsheltered_2016
1,1,1,,,,12+ Months,9855,unsheltered_2016
0,0,0,,,,6-11 Months,240,unsheltered_2016
0,1,0,,,,4-5 Months,150,unsheltered_2016
0,0,1,,2 to 3 Times,,12+ Months,1095,unsheltered_2016
0,0,1,,,,12+ Months,365,unsheltered_2016
0,0,0,,,,4-5 Months,150,unsheltered_2016
1,1,1,,2 to 3 Times,,12+ Months,3650,unsheltered_2016
1,1,1,,1 Time,,12+ Months,1825,unsheltered_2016
1,1,1,,,,12+ Months,2190,unsheltered_2016
0,0,1,,,,12+ Months,1095,unsheltered_2016
0,0,1,,1 Time,,12+ Months,365,unsheltered_2016
0,1,0,,2 to 3 Times,,6-11 Months,180,unsheltered_2016
0,1,0,,,,6-11 Months,180,unsheltered_2016
0,0,1,,2 to 3 Times,,12+ Months,3650,unsheltered_2016
0,0,1,,,,12+ Months,365,unsheltered_2016
0,1,0,,,,6-11 Months,240,unsheltered_2016
0,0,1,,1 Time,,12+ Months,365,unsheltered_2016
0,0,0,,,,Up to 1 Month,14,unsheltered_2016
0,0,1,,,,12+ Months,730,unsheltered_2016
0,0,1,,,,12+ Months,6570,unsheltered_2016
0,0,0,,2 to 3 Times,,,0,unsheltered_2016
1,1,1,,,,12+ Months,3650,unsheltered_2016
0,0,0,,,,Up to 1 Month,14,unsheltered_2016
0,0,0,,,,4-5 Months,150,unsheltered_2016
0,1,0,,,,6-11 Months,180,unsheltered_2016
0,0,0,,,,1-3 Months,30,unsheltered_2016
1,1,1,,2 to 3 Times,,12+ Months,7665,unsheltered_2016
0,1,0,,2 to 3 Times,,6-11 Months,330,unsheltered_2016
0,0,0,,,,4-5 Months,150,unsheltered_2016
0,0,0,,,,Up to 1 Month,35,unsheltered_2016
0,0,1,,,,12+ Months,2555,unsheltered_2016
0,0,1,,,,12+ Months,730,unsheltered_2016
1,1,1,,0 Times,,12+ Months,730,unsheltered_2016
0,0,1,,0 Times,,12+ Months,4015,unsheltered_2016
1,1,1,,1 Time,,12+ Months,730,unsheltered_2016
0,0,1,,,,12+ Months,365,unsheltered_2016
1,1,1,,0 Times,,12+ Months,1640,unsheltered_2016
1,1,1,,,,12+ Months,730,unsheltered_2016
1,1,1,,,,12+ Months,2190,unsheltered_2016
0,0,1,,,,12+ Months,1095,unsheltered_2016
1,1,1,,0 Times,,12+ Months,2555,unsheltered_2016
0,0,1,,0 Times,,12+ Months,365,unsheltered_2016
1,1,1,,0 Times,,12+ Months,3650,unsheltered_2016
0,1,0,,,,1-3 Months,90,unsheltered_2016
1,1,1,,0 Times,,12+ Months,365,unsheltered_2016
1,1,1,,,,12+ Months,1460,unsheltered_2016
1,1,1,,0 Times,,12+ Months,4380,unsheltered_2016
0,1,0,,2 to 3 Times,,1-3 Months,60,unsheltered_2016
1,1,1,,,,12+ Months,730,unsheltered_2016
1,1,1,,1 Time,,12+ Months,730,unsheltered_2016
0,0,1,,,,12+ Months,2920,unsheltered_2016
1,1,1,,,,12+ Months,365,unsheltered_2016
1,1,1,,,,12+ Months,1825,unsheltered_2016
0,1,0,,,,6-11 Months,180,unsheltered_2016
1,1,1,,,,12+ Months,3650,unsheltered_2016
0,0,1,,1 Time,,12+ Months,1095,unsheltered_2016
1,1,1,,0 Times,,12+ Months,2190,unsheltered_2016
0,0,1,,,,12+ Months,1825,unsheltered_2016
0,1,0,,,,1-3 Months,90,unsheltered_2016
1,1,1,,,,12+ Months,730,unsheltered_2016
0,1,0,,,,1-3 Months,90,unsheltered_2016
1,1,1,,,,12+ Months,7300,unsheltered_2016
0,0,1,,,,12+ Months,365,unsheltered_2016
0,0,1,,1 Time,,12+ Months,2920,unsheltered_2016
1,1,1,,,,12+ Months,1095,unsheltered_2016
0,0,1,,0 Times,,12+ Months,3650,unsheltered_2016
0,0,1,,,,12+ Months,730,unsheltered_2016
0,0,1,,,,12+ Months,1825,unsheltered_2016
0,0,1,,0 Times,,12+ Months,4015,unsheltered_2016
0,0,1,,,,12+ Months,2190,unsheltered_2016
1,1,1,,0 Times,,12+ Months,545,unsheltered_2016
1,1,1,,,,12+ Months,1095,unsheltered_2016
1,1,1,,,,12+ Months,3650,unsheltered_2016
0,0,1,,,,12+ Months,1245,unsheltered_2016
1,1,1,,0 Times,,12+ Months,1825,unsheltered_2016
0,0,0,,0 Times,,6-11 Months,240,unsheltered_2016
0,0,1,,,,12+ Months,545,unsheltered_2016
0,1,0,,,,6-11 Months,330,unsheltered_2016
0,0,1,,,,12+ Months,365,unsheltered_2016
0,0,1,,,,12+ Months,365,unsheltered_2016
1,1,1,,0 Times,,12+ Months,7300,unsheltered_2016
0,0,1,,,,12+ Months,365,unsheltered_2016
0,0,0,,,,4-5 Months,150,unsheltered_2016
0,0,1,,,,12+ Months,1095,unsheltered_2016
1,1,1,,,,12+ Months,2920,unsheltered_2016
1,1,1,,0 Times,,12+ Months,730,unsheltered_2016
0,1,0,,,,6-11 Months,240,unsheltered_2016
1,1,1,,2 to 3 Times,,12+ Months,365,unsheltered_2016
1,1,1,,2 to 3 Times,,12+ Months,730,unsheltered_2016
0,1,0,,1 Time,,6-11 Months,180,unsheltered_2016
1,1,1,,,,12+ Months,1460,unsheltered_2016
1,1,1,,,,12+ Months,730,unsheltered_2016
0,0,1,,,,12+ Months,10220,unsheltered_2016
1,1,1,,,,12+ Months,5840,unsheltered_2016
0,0,1,,1 Time,,12+ Months,730,unsheltered_2016
1,1,1,,,,12+ Months,3650,unsheltered_2016
1,1,1,,,,12+ Months,1825,unsheltered_2016
0,0,1,,,,12+ Months,2555,unsheltered_2016
1,1,1,,1 Time,,12+ Months,1550,unsheltered_2016
1,1,1,,0 Times,,12+ Months,3285,unsheltered_2016
1,1,1,,,,12+ Months,1460,unsheltered_2016
1,1,1,,,,12+ Months,3285,unsheltered_2016
0,0,0,,,,4-5 Months,120,unsheltered_2016
1,1,1,,,,12+ Months,3650,unsheltered_2016
1,1,1,,,,12+ Months,365,unsheltered_2016
0,0,1,,,,12+ Months,730,unsheltered_2016
1,1,1,,,,12+ Months,3650,unsheltered_2016
0,0,1,,,,12+ Months,2190,unsheltered_2016
1,1,1,,,,12+ Months,2190,unsheltered_2016
1,1,1,,,,12+ Months,10585,unsheltered_2016
1,1,1,,,,12+ Months,2555,unsheltered_2016
0,0,1,,4 or More Times,,6-11 Months,210,unsheltered_2016
0,0,1,,0 Times,,12+ Months,730,unsheltered_2016
0,0,1,,0 Times,,12+ Months,365,unsheltered_2016
1,1,1,,,,12+ Months,1825,unsheltered_2016
0,0,1,,0 Times,,12+ Months,365,unsheltered_2016
0,1,0,,,,6-11 Months,210,unsheltered_2016
0,1,0,,,,6-11 Months,240,unsheltered_2016
0,0,1,,,,12+ Months,4380,unsheltered_2016
1,1,1,,0 Times,,12+ Months,2920,unsheltered_2016
0,0,1,,,,12+ Months,1825,unsheltered_2016
1,1,1,,0 Times,,12+ Months,5840,unsheltered_2016
0,0,1,,,,12+ Months,1825,unsheltered_2016
1,1,1,,,,12+ Months,1095,unsheltered_2016
1,1,1,,0 Times,,12+ Months,2190,unsheltered_2016
1,1,1,,0 Times,,12+ Months,7300,unsheltered_2016
0,0,1,,,,12+ Months,1095,unsheltered_2016
0,0,1,,,,12+ Months,2190,unsheltered_2016
1,1,1,,0 Times,,12+ Months,10950,unsheltered_2016
1,1,1,,,,12+ Months,730,unsheltered_2016
1,1,1,,,,12+ Months,3650,unsheltered_2016
0,0,1,,0 Times,,12+ Months,2555,unsheltered_2016
1,1,1,,,,12+ Months,3650,unsheltered_2016
1,1,1,,,,12+ Months,7300,unsheltered_2016
0,0,0,,,,1-3 Months,90,unsheltered_2016
1,1,1,,,,12+ Months,3650,unsheltered_2016
1,1,1,,,,12+ Months,1825,unsheltered_2016
1,1,1,,0 Times,,12+ Months,1825,unsheltered_2016
1,1,1,,,,12+ Months,1095,unsheltered_2016
0,1,0,,,,,0,unsheltered_2016
0,0,1,,0 Times,,12+ Months,1825,unsheltered_2016
1,1,1,,,,12+ Months,365,unsheltered_2016
1,1,1,,0 Times,,12+ Months,3650,unsheltered_2016
1,1,1,,1 Time,,12+ Months,365,unsheltered_2016
1,1,1,,2 to 3 Times,,12+ Months,730,unsheltered_2016
1,1,1,,,,12+ Months,5475,unsheltered_2016
0,0,0,,4 or More Times,,1-3 Months,60,unsheltered_2016
0,1,0,,,,6-11 Months,180,unsheltered_2016
1,1,1,,,,12+ Months,365,unsheltered_2016
0,0,0,,,,Up to 1 Month,2,unsheltered_2016
0,0,1,,,,12+ Months,365,unsheltered_2016
1,1,1,,,,12+ Months,6570,unsheltered_2016
0,0,0,,,,,0,unsheltered_2016
1,1,1,,,,12+ Months,1060,unsheltered_2016
1,1,1,,2 to 3 Times,,12+ Months,730,unsheltered_2016
0,0,1,,,,12+ Months,3650,unsheltered_2016
0,0,1,,0 Times,,12+ Months,1095,unsheltered_2016
1,1,1,,2 to 3 Times,,12+ Months,365,unsheltered_2016
0,0,0,,,,4-5 Months,120,unsheltered_2016
0,0,1,,0 Times,,12+ Months,4380,unsheltered_2016
1,1,1,,2 to 3 Times,,12+ Months,365,unsheltered_2016
0,0,0,,,,6-11 Months,270,unsheltered_2016
0,0,1,,,,12+ Months,1460,unsheltered_2016
0,0,1,,0 Times,,12+ Months,2555,unsheltered_2016
1,1,1,,0 Times,,12+ Months,2190,unsheltered_2016
0,0,1,,0 Times,,12+ Months,1825,unsheltered_2016
0,0,1,,,,12+ Months,1095,unsheltered_2016
0,0,1,,0 Times,,12+ Months,1460,unsheltered_2016
1,1,1,,0 Times,,12+ Months,1095,unsheltered_2016
1,1,1,,0 Times,,12+ Months,4380,unsheltered_2016
0,0,1,,,,12+ Months,730,unsheltered_2016
0,0,1,,1 Time,,12+ Months,365,unsheltered_2016
1,1,1,,1 Time,,12+ Months,2190,unsheltered_2016
1,1,1,,,,12+ Months,730,unsheltered_2016
1,1,1,,0 Times,,12+ Months,7300,unsheltered_2016
1,1,1,,2 to 3 Times,,12+ Months,365,unsheltered_2016
1,1,1,,0 Times,,12+ Months,3650,unsheltered_2016
1,1,1,,0 Times,,12+ Months,14600,unsheltered_2016
0,1,0,,,,6-11 Months,180,unsheltered_2016
1,1,1,,1 Time,,12+ Months,4380,unsheltered_2016
0,0,1,,,,12+ Months,2190,unsheltered_2016
1,1,1,,,,12+ Months,730,unsheltered_2016
1,1,1,,0 Times,,12+ Months,2555,unsheltered_2016
1,1,1,,,,12+ Months,730,unsheltered_2016
1,1,1,,,,12+ Months,2920,unsheltered_2016
1,1,1,,,,12+ Months,730,unsheltered_2016
1,1,1,,,,12+ Months,365,unsheltered_2016
1,1,1,,,,12+ Months,1825,unsheltered_2016
0,0,1,,1 Time,,12+ Months,1460,unsheltered_2016
0,0,1,,0 Times,,12+ Months,910,unsheltered_2016
0,1,0,,0 Times,,6-11 Months,210,unsheltered_2016
0,0,1,,,,12+ Months,730,unsheltered_2016
0,0,1,,1 Time,,12+ Months,3650,unsheltered_2016
1,1,1,,2 to 3 Times,,12+ Months,365,unsheltered_2016
0,0,1,,1 Time,,12+ Months,1460,unsheltered_2016
1,1,1,,0 Times,,12+ Months,2920,unsheltered_2016
1,1,1,,1 Time,,12+ Months,5475,unsheltered_2016
1,1,1,,2 to 3 Times,,12+ Months,730,unsheltered_2016
0,0,1,,,,12+ Months,1640,unsheltered_2016
0,0,1,,,,12+ Months,790,unsheltered_2016
0,0,1,,,,12+ Months,365,unsheltered_2016
1,1,1,,,,12+ Months,365,unsheltered_2016
0,0,1,,,,12+ Months,730,unsheltered_2016
1,1,1,,4 or More Times,,12+ Months,2555,unsheltered_2016
0,0,1,,,,12+ Months,545,unsheltered_2016
0,0,1,,0 Times,,12+ Months,730,unsheltered_2016
0,0,1,,,,12+ Months,730,unsheltered_2016
1,1,1,,,,12+ Months,5840,unsheltered_2016
0,0,1,,2 to 3 Times,,12+ Months,730,unsheltered_2016
0,0,1,,,,12+ Months,2190,unsheltered_2016
0,0,1,,,,12+ Months,10220,unsheltered_2016
1,1,1,,0 Times,,12+ Months,7300,unsheltered_2016
1,1,1,,1 Time,,12+ Months,3650,unsheltered_2016
1,1,1,,0 Times,,12+ Months,4015,unsheltered_2016
1,1,1,,0 Times,,12+ Months,3650,unsheltered_2016
1,1,1,,1 Time,,12+ Months,2920,unsheltered_2016
1,1,1,,,,12+ Months,1095,unsheltered_2016
0,0,1,,,,12+ Months,730,unsheltered_2016
1,1,1,,0 Times,,12+ Months,1460,unsheltered_2016
0,0,1,,2 to 3 Times,,12+ Months,1825,unsheltered_2016
1,1,1,,0 Times,,12+ Months,1460,unsheltered_2016
0,0,1,,1 Time,,12+ Months,1095,unsheltered_2016
1,1,1,,1 Time,,12+ Months,1825,unsheltered_2016
0,0,1,,,,12+ Months,1460,unsheltered_2016
0,0,1,,0 Times,,12+ Months,2555,unsheltered_2016
1,1,1,,,,12+ Months,365,unsheltered_2016
0,0,1,,0 Times,,12+ Months,2920,unsheltered_2016
0,0,1,,,,12+ Months,365,unsheltered_2016
0,0,1,,,,12+ Months,730,unsheltered_2016
1,1,1,,,,12+ Months,730,unsheltered_2016
0,0,0,,,,6-11 Months,180,unsheltered_2016
1,1,1,,,,12+ Months,1825,unsheltered_2016
0,0,1,,1 Time,,12+ Months,730,unsheltered_2016
0,0,1,,0 Times,,12+ Months,2555,unsheltered_2016
0,0,1,,2 to 3 Times,,12+ Months,1095,unsheltered_2016
0,0,1,,,,12+ Months,730,unsheltered_2016
1,1,1,,1 Time,,12+ Months,365,unsheltered_2016
0,0,1,,,,12+ Months,365,unsheltered_2016
0,0,0,,,,6-11 Months,330,unsheltered_2016
0,0,1,,,,12+ Months,1460,unsheltered_2016
1,1,1,,0 Times,,12+ Months,1825,unsheltered_2016
0,0,1,,,,12+ Months,2920,unsheltered_2016
1,1,1,,,,12+ Months,365,unsheltered_2016
0,0,1,,,,12+ Months,910,unsheltered_2016
1,1,1,,,,12+ Months,1095,unsheltered_2016
0,0,1,,2 to 3 Times,,12+ Months,2555,unsheltered_2016
0,0,1,,2 to 3 Times,,12+ Months,1460,unsheltered_2016
0,0,1,,,,12+ Months,2190,unsheltered_2016
1,1,1,,2 to 3 Times,,12+ Months,365,unsheltered_2016
1,1,1,,0 Times,,12+ Months,3650,unsheltered_2016
1,1,1,,,,12+ Months,1825,unsheltered_2016
0,0,1,,0 Times,,12+ Months,1825,unsheltered_2016
0,0,1,,1 Time,,12+ Months,730,unsheltered_2016
0,0,1,,0 Times,,12+ Months,1095,unsheltered_2016
1,1,1,,0 Times,,12+ Months,3650,unsheltered_2016
0,0,0,,1 Time,,6-11 Months,300,unsheltered_2016
1,1,1,,2 to 3 Times,,12+ Months,4015,unsheltered_2016
1,1,1,,1 Time,,12+ Months,1095,unsheltered_2016
1,1,1,,2 to 3 Times,,12+ Months,1095,unsheltered_2016
1,1,1,,2 to 3 Times,,12+ Months,545,unsheltered_2016
0,0,1,,,,12+ Months,730,unsheltered_2016
0,0,1,,,,12+ Months,365,unsheltered_2016
1,1,1,,1 Time,,12+ Months,1095,unsheltered_2016
0,1,0,,,,6-11 Months,180,unsheltered_2016
1,1,1,,,,12+ Months,365,unsheltered_2016
1,1,1,,,,12+ Months,1095,unsheltered_2016
1,1,1,,,,12+ Months,4380,unsheltered_2016
1,1,1,,0 Times,,12+ Months,1825,unsheltered_2016
0,0,1,,,,12+ Months,1095,unsheltered_2016
1,1,1,,0 Times,,12+ Months,2920,unsheltered_2016
0,1,0,,,,6-11 Months,300,unsheltered_2016
1,1,1,,,,12+ Months,5110,unsheltered_2016
0,0,1,,,,12+ Months,4745,unsheltered_2016
1,1,1,,1 Time,,12+ Months,7300,unsheltered_2016
1,1,1,,2 to 3 Times,,12+ Months,7300,unsheltered_2016
0,0,1,,1 Time,,12+ Months,4745,unsheltered_2016
0,1,0,,,,6-11 Months,210,unsheltered_2016
1,1,1,,1 Time,,12+ Months,730,unsheltered_2016
1,1,1,,1 Time,,12+ Months,1825,unsheltered_2016
1,1,1,,0 Times,,12+ Months,3285,unsheltered_2016
0,1,0,,,,6-11 Months,210,unsheltered_2016
1,1,1,,1 Time,,12+ Months,730,unsheltered_2016
0,1,0,,,,6-11 Months,180,unsheltered_2016
0,0,0,,,,6-11 Months,224,unsheltered_2016
0,0,1,,,,12+ Months,5110,unsheltered_2016
0,0,0,,1 Time,,Up to 1 Month,14,unsheltered_2016
0,1,0,,2 to 3 Times,,Up to 1 Month,30,unsheltered_2016
0,0,1,,,,12+ Months,365,unsheltered_2016
1,1,1,,,,12+ Months,730,unsheltered_2016
0,0,1,,4 or More Times,,12+ Months,10950,unsheltered_2016
0,0,1,,,,12+ Months,2555,unsheltered_2016
0,0,1,,4 or More Times,,6-11 Months,210,unsheltered_2016
1,1,1,,,,12+ Months,1095,unsheltered_2016
1,1,1,,,,12+ Months,2190,unsheltered_2016
0,1,0,,1 Time,,6-11 Months,270,unsheltered_2016
0,0,1,,,,12+ Months,7300,unsheltered_2016
1,1,1,,4 or More Times,,1-3 Months,30,unsheltered_2016
1,1,1,,2 to 3 Times,,12+ Months,1825,unsheltered_2016
1,1,1,,1 Time,,12+ Months,1211,unsheltered_2016
0,0,0,,,,6-11 Months,240,unsheltered_2016
0,1,0,,,,6-11 Months,300,unsheltered_2016
0,0,1,,,,12+ Months,365,unsheltered_2016
0,0,1,,,,12+ Months,2555,unsheltered_2016
1,1,1,,0 Times,,12+ Months,730,unsheltered_2016
1,1,1,,,,12+ Months,730,unsheltered_2016
1,1,1,,4 or More Times,,12+ Months,365,unsheltered_2016
1,1,1,,,,12+ Months,1095,unsheltered_2016
1,1,1,,,,12+ Months,1095,unsheltered_2016
0,0,1,,,,12+ Months,2190,unsheltered_2016
0,0,1,,,,12+ Months,730,unsheltered_2016
0,0,1,,0 Times,,12+ Months,2190,unsheltered_2016
1,1,1,,2 to 3 Times,,12+ Months,1275,unsheltered_2016
0,0,0,,,,1-3 Months,60,unsheltered_2016
0,0,1,,,,12+ Months,1460,unsheltered_2016
0,0,1,,,,12+ Months,730,unsheltered_2016
0,1,0,,,,1-3 Months,90,unsheltered_2016
0,0,1,,,,12+ Months,730,unsheltered_2016
0,0,1,,,,12+ Months,365,unsheltered_2016
0,0,0,,4 or More Times,,6-11 Months,240,unsheltered_2016
0,1,0,,,,6-11 Months,180,unsheltered_2016
1,1,1,,,,12+ Months,1275,unsheltered_2016
0,0,1,,,,12+ Months,730,unsheltered_2016
0,1,0,,,,1-3 Months,60,unsheltered_2016
0,1,0,,,,Up to 1 Month,15,unsheltered_2016
0,1,0,,2 to 3 Times,,1-3 Months,90,unsheltered_2016
1,1,1,,,,12+ Months,1095,unsheltered_2016
0,1,0,,1 Time,,4-5 Months,150,unsheltered_2016
1,1,1,,1 Time,,12+ Months,2190,unsheltered_2016
1,1,1,,2 to 3 Times,,12+ Months,730,unsheltered_2016
1,1,1,,2 to 3 Times,,12+ Months,730,unsheltered_2016
0,0,0,,,,6-11 Months,180,unsheltered_2016
1,1,1,,,,12+ Months,910,unsheltered_2016
0,1,0,,,,1-3 Months,90,unsheltered_2016
0,0,1,,,,12+ Months,545,unsheltered_2016
0,0,1,,,,12+ Months,1460,unsheltered_2016
0,0,0,,,,1-3 Months,90,unsheltered_2016
1,1,1,,,,12+ Months,1460,unsheltered_2016
1,1,1,,4 or More Times,,12+ Months,8395,unsheltered_2016
0,1,0,,,,4-5 Months,150,unsheltered_2016
1,1,1,,,,12+ Months,19345,unsheltered_2016
1,1,1,,1 Time,,6-11 Months,390,unsheltered_2016
1,1,1,,,,12+ Months,2920,unsheltered_2016
1,1,1,,,,12+ Months,365,unsheltered_2016
1,1,1,,,,12+ Months,2920,unsheltered_2016
1,1,1,,,,12+ Months,1095,unsheltered_2016
0,0,1,,0 Times,,12+ Months,1825,unsheltered_2016
0,0,1,,,,12+ Months,2190,unsheltered_2016
0,0,0,,1 Time,,Up to 1 Month,217,unsheltered_2016
0,0,1,,,,12+ Months,1095,unsheltered_2016
0,0,1,,2 to 3 Times,,12+ Months,1825,unsheltered_2016
0,0,0,,,,1-3 Months,90,unsheltered_2016
1,1,1,,1 Time,,12+ Months,365,unsheltered_2016
1,1,1,,1 Time,,12+ Months,605,unsheltered_2016
1,1,1,,,,12+ Months,5840,unsheltered_2016
1,1,1,,1 Time,,12+ Months,1825,unsheltered_2016
1,1,1,,,,12+ Months,730,unsheltered_2016
1,1,1,,,,12+ Months,3650,unsheltered_2016
0,0,1,,,,12+ Months,7300,unsheltered_2016
0,0,1,,,,6-11 Months,660,unsheltered_2016
0,1,0,,,,6-11 Months,240,unsheltered_2016
0,0,1,,,,12+ Months,1825,unsheltered_2016
1,1,1,,,,12+ Months,2250,unsheltered_2016
0,0,0,,,,6-11 Months,210,unsheltered_2016
0,0,0,,1 Time,,6-11 Months,180,unsheltered_2016
1,1,1,,1 Time,,12+ Months,1095,unsheltered_2016
1,1,1,,,,12+ Months,605,unsheltered_2016
0,0,1,,,,12+ Months,8760,unsheltered_2016
0,0,1,,,,12+ Months,365,unsheltered_2016
1,1,1,,2 to 3 Times,,12+ Months,3650,unsheltered_2016
1,1,1,,,,12+ Months,730,unsheltered_2016
0,1,0,,,,6-11 Months,300,unsheltered_2016
0,0,1,,,,12+ Months,7300,unsheltered_2016
1,1,1,,,,12+ Months,7300,unsheltered_2016
1,1,1,,0 Times,,12+ Months,2190,unsheltered_2016
0,1,0,,1 Time,,6-11 Months,300,unsheltered_2016
0,0,0,,,,6-11 Months,330,unsheltered_2016
0,0,1,,,,12+ Months,1460,unsheltered_2016
1,1,1,,,,12+ Months,730,unsheltered_2016
0,0,1,,0 Times,,12+ Months,3650,unsheltered_2016
1,1,1,,0 Times,,12+ Months,10950,unsheltered_2016
0,0,1,,,,12+ Months,365,unsheltered_2016
1,1,1,,0 Times,,12+ Months,3650,unsheltered_2016
0,1,0,,,,Up to 1 Month,35,unsheltered_2016
1,1,1,,0 Times,,12+ Months,910,unsheltered_2016
1,1,1,,,,12+ Months,4015,unsheltered_2016
1,1,1,,,,12+ Months,1095,unsheltered_2016
1,1,1,,1 Time,,6-11 Months,420,unsheltered_2016
0,0,1,,,,12+ Months,365,unsheltered_2016
0,0,0,,1 Time,,1-3 Months,60,unsheltered_2016
0,0,1,,,,12+ Months,730,unsheltered_2016
1,1,1,,,,6-11 Months,390,unsheltered_2016
0,0,0,,,,Up to 1 Month,21,unsheltered_2016
1,1,1,,1 Time,,12+ Months,1460,unsheltered_2016
0,0,1,,1 Time,,12+ Months,5475,unsheltered_2016
1,1,1,,1 Time,,12+ Months,730,unsheltered_2016
0,0,0,,,,6-11 Months,254,unsheltered_2016
0,1,0,,,,6-11 Months,180,unsheltered_2016
1,1,1,,1 Time,,12+ Months,1460,unsheltered_2016
1,1,1,,,,12+ Months,730,unsheltered_2016
